dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | ERROR flwr 2024-09-11 14:06:02,927 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:06:02,928 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-7052231764358462349', '-2010505947890641240', '3422962052159078063', '5874585786103491471', '8332961491445465176', '-7389737780145347770', '3715594900234335586', '5528039472837453103', '1107992133963116943', '4564670711073254379', '759377367274072970', '-8047174255399538307', '-1964886721826345589', '-7316793753097629141', '7430566251324537664', '1252997453324529596', '9017431537320106035', '1989533291736847606', '-1887871074185967264', '-270273034398107161', '-7579003536850235417', '5866630028757088799', '2739304152514035692', '-3146521837659334575', '1053512092908402384', '-3163333593577091968', '-948982100224238188', '-6067508673482809784', '-819791300357698379', '615159358917284570', '-7426306109727927280', '-3452217546995866449', '2967478921848820142', '-747342292687676650', '2204521838502012600', '-2348660708105963022', '-4571249353955220503', '4111662924614340590', '1721160666227055025', '-1664946559461969074', '2785827748078258129', '8413498829457452341', '7258572298722488838', '-1123925398273241228', '2332306064445045889', '2065350266472846170', '-5424231826318915499', '2922726770090392910', '-1895301877716067388', '7342930049722006912', '1711838303093634943', '449507183857634409', '718329200268176302', '8381554571067612581']
dv - | DEBUG flwr 2024-09-11 14:06:02,928 | dvsaa_afl.py:177 | sample size 54
dv - | INFO flwr 2024-09-11 14:06:02,928 | server.py:226 | configure_fit: strategy sampled 54 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:12,044 | server.py:240 | aggregate_fit: received 54 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:06:12,058 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:06:12,058 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-1850422826636808336', '-4792967864856960315', '2332306064445045889', '-1964886721826345589', '-2348660708105963022', '-1887871074185967264', '5866630028757088799', '-4241054328719322740', '2922726770090392910', '7422106993652039033', '-2042751780120154699', '4564670711073254379', '3422962052159078063', '-7143388344384411497', '-7889395405907301653', '-3452217546995866449', '-2865061605020112488', '5874585786103491471', '8413498829457452341', '-270273034398107161', '718329200268176302', '-7052231764358462349', '3067630051308930834', '2785827748078258129', '-4571249353955220503', '-4454219714675269861', '1711838303093634943', '1053512092908402384', '2967478921848820142', '759377367274072970', '106300014826962934', '-1123925398273241228', '-7579003536850235417', '-5710184971148575646', '-6067508673482809784', '-3155817482030903630', '8144075276709240529', '-2423867637235747811', '956694073400552087', '8574763426886418578', '-7426306109727927280', '5630733893074459871', '-8497949699289919928', '-7866524933041475976', '8332961491445465176', '-974593496669951036', '-1664946559461969074', '1989533291736847606', '5153587986091612586', '-3163333593577091968', '882624687513499446', '-1895301877716067388', '-2322766321523145902', '7430566251324537664']
dv - | INFO flwr 2024-09-11 14:06:12,058 | server.py:178 | configure_evaluate: strategy sampled 54 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:17,126 | server.py:192 | aggregate_evaluate: received 54 results and 0 failures
dv - | INFO flwr 2024-09-11 14:06:17,126 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:06:17,126 | server.py:113 | [ROUND 18]
dv - | CRITICAL flwr 2024-09-11 14:06:17,126 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:06:17,126 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:06:17,126 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['5153587986091612586', '-270273034398107161', '-7052231764358462349', '5922451178900325858', '-8935056790239730555', '8332961491445465176', '-664152779329092121', '7342930049722006912', '4111662924614340590', '767073514084416445', '2739304152514035692', '-4454219714675269861', '-1964886721826345589', '4564670711073254379', '106300014826962934', '-8091484427078151426', '-1664946559461969074', '-1524746489621638835', '615159358917284570', '8144075276709240529', '-4241054328719322740', '449507183857634409', '-3163333593577091968', '-2423867637235747811', '-1895301877716067388', '2065350266472846170', '8381554571067612581', '-1214216031276068776', '882624687513499446', '7106146269116407524', '3715594900234335586', '-7316793753097629141', '-4792967864856960315', '7258572298722488838', '3067630051308930834', '-7866524933041475976', '-4049342435922610281', '718329200268176302', '5528039472837453103', '4019460615926389288', '956694073400552087', '8413498829457452341', '-5424231826318915499', '-948982100224238188', '-974593496669951036', '-7389737780145347770', '-2010505947890641240', '1053512092908402384', '7534025092877989726', '-7426306109727927280', '-1850422826636808336', '5018762073817865770', '7506591052361385681']
dv - | DEBUG flwr 2024-09-11 14:06:17,126 | dvsaa_afl.py:177 | sample size 53
dv - | INFO flwr 2024-09-11 14:06:17,126 | server.py:226 | configure_fit: strategy sampled 53 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:25,208 | server.py:240 | aggregate_fit: received 53 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:06:25,298 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:06:25,299 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-6875794952295377877', '3711193088609974193', '7422106993652039033', '-1214216031276068776', '-5710184971148575646', '4019460615926389288', '-1964886721826345589', '-5424231826318915499', '106300014826962934', '2065350266472846170', '5874585786103491471', '-4241054328719322740', '4564670711073254379', '-4571249353955220503', '-8172786441196011642', '-5470632431633365657', '3422962052159078063', '-3163333593577091968', '-7316793753097629141', '-7143388344384411497', '-2865061605020112488', '7534025092877989726', '956694073400552087', '7506591052361385681', '9017431537320106035', '2922726770090392910', '-3155817482030903630', '7342930049722006912', '-3146521837659334575', '-974593496669951036', '5153587986091612586', '8413498829457452341', '8144075276709240529', '7430566251324537664', '3715594900234335586', '-7866524933041475976', '-4454219714675269861', '-664152779329092121', '-3452217546995866449', '8574763426886418578', '2967478921848820142', '-7426306109727927280', '5630733893074459871', '-7389737780145347770', '2739304152514035692', '4111662924614340590', '-7579003536850235417', '1711838303093634943', '-819791300357698379', '-2322766321523145902', '5866630028757088799', '-1895301877716067388', '8927983136234940761']
dv - | INFO flwr 2024-09-11 14:06:25,299 | server.py:178 | configure_evaluate: strategy sampled 53 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:30,372 | server.py:192 | aggregate_evaluate: received 53 results and 0 failures
dv - | INFO flwr 2024-09-11 14:06:30,372 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:06:30,372 | server.py:113 | [ROUND 19]
dv - | CRITICAL flwr 2024-09-11 14:06:30,372 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:06:30,372 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:06:30,372 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-7426306109727927280', '2967478921848820142', '1252997453324529596', '-1664946559461969074', '-747342292687676650', '8332961491445465176', '-5710184971148575646', '5630733893074459871', '8927983136234940761', '3715594900234335586', '-4571249353955220503', '7430566251324537664', '-4792967864856960315', '-1887871074185967264', '5153587986091612586', '-2010505947890641240', '2065350266472846170', '5744713026299243928', '-2865061605020112488', '7342930049722006912', '882624687513499446', '-7143388344384411497', '718329200268176302', '759377367274072970', '-1524746489621638835', '3422962052159078063', '956694073400552087', '-2042751780120154699', '2739304152514035692', '1711838303093634943', '-1123925398273241228', '2785827748078258129', '-7316793753097629141', '-1895301877716067388', '-8047174255399538307', '-6875794952295377877', '-7866524933041475976', '-4454219714675269861', '5866630028757088799', '-2322766321523145902', '106300014826962934', '-3452217546995866449', '7106146269116407524']
dv - | DEBUG flwr 2024-09-11 14:06:30,372 | dvsaa_afl.py:177 | sample size 43
dv - | INFO flwr 2024-09-11 14:06:30,372 | server.py:226 | configure_fit: strategy sampled 43 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:36,446 | server.py:240 | aggregate_fit: received 43 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:06:36,470 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:06:36,470 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-2865061605020112488', '-7426306109727927280', '4564670711073254379', '615159358917284570', '-6875794952295377877', '-4792967864856960315', '8574763426886418578', '-2042751780120154699', '8927983136234940761', '-8047174255399538307', '5866630028757088799', '-5710184971148575646', '4111662924614340590', '-3123453972969139131', '9017431537320106035', '-7143388344384411497', '2065350266472846170', '1989533291736847606', '-1850422826636808336', '8413498829457452341', '-7316793753097629141', '-7866524933041475976', '-7101829128705671918', '7506591052361385681', '-2423867637235747811', '3422962052159078063', '718329200268176302', '5874585786103491471', '-8091484427078151426', '-8172786441196011642', '-1123925398273241228', '-1214216031276068776', '-8497949699289919928', '-6067508673482809784', '-974593496669951036', '8144075276709240529', '2332306064445045889', '-8935056790239730555', '2967478921848820142', '3067630051308930834', '8332961491445465176', '1252997453324529596', '1107992133963116943']
dv - | INFO flwr 2024-09-11 14:06:36,470 | server.py:178 | configure_evaluate: strategy sampled 43 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:40,527 | server.py:192 | aggregate_evaluate: received 43 results and 0 failures
dv - | INFO flwr 2024-09-11 14:06:40,528 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:06:40,528 | server.py:113 | [ROUND 20]
dv - | CRITICAL flwr 2024-09-11 14:06:40,528 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:06:40,528 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:06:40,529 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['2065350266472846170', '8381554571067612581', '8574763426886418578', '-1214216031276068776', '-7052231764358462349', '767073514084416445', '7534025092877989726', '-1664946559461969074', '7342930049722006912', '8332961491445465176', '-664152779329092121', '449507183857634409', '-8172786441196011642', '615159358917284570', '-2348660708105963022', '1721160666227055025', '4111662924614340590', '4019460615926389288', '5922451178900325858', '3067630051308930834', '9017431537320106035', '-3157204554072555224', '-8047174255399538307', '8144075276709240529', '-7389737780145347770', '8413498829457452341', '5630733893074459871', '-8935056790239730555', '3715594900234335586', '-8091484427078151426', '106300014826962934', '-8497949699289919928', '-7143388344384411497', '759377367274072970', '-3155817482030903630', '-4454219714675269861', '-2423867637235747811', '-2322766321523145902', '-7101829128705671918', '-2865061605020112488', '-3123453972969139131', '-4241054328719322740', '-3146521837659334575', '2739304152514035692', '-6875794952295377877', '-3163333593577091968']
dv - | DEBUG flwr 2024-09-11 14:06:40,529 | dvsaa_afl.py:177 | sample size 46
dv - | INFO flwr 2024-09-11 14:06:40,529 | server.py:226 | configure_fit: strategy sampled 46 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:46,606 | server.py:240 | aggregate_fit: received 46 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:06:46,623 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:06:46,623 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['9017431537320106035', '106300014826962934', '3422962052159078063', '-3146521837659334575', '-8047174255399538307', '-2322766321523145902', '5744713026299243928', '-3155817482030903630', '8927983136234940761', '-3157204554072555224', '-819791300357698379', '-5710184971148575646', '-6875794952295377877', '-2042751780120154699', '-2348660708105963022', '5153587986091612586', '5922451178900325858', '8332961491445465176', '-1895301877716067388', '8574763426886418578', '7106146269116407524', '-8935056790239730555', '2785827748078258129', '4564670711073254379', '-2010505947890641240', '2967478921848820142', '7422106993652039033', '-4571249353955220503', '4019460615926389288', '3067630051308930834', '-974593496669951036', '956694073400552087', '-7866524933041475976', '718329200268176302', '-7052231764358462349', '-664152779329092121', '767073514084416445', '7506591052361385681', '-1524746489621638835', '8381554571067612581', '449507183857634409', '-7889395405907301653', '-5470632431633365657', '5866630028757088799', '1053512092908402384', '-8172786441196011642']
dv - | INFO flwr 2024-09-11 14:06:46,623 | server.py:178 | configure_evaluate: strategy sampled 46 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:50,691 | server.py:192 | aggregate_evaluate: received 46 results and 0 failures
dv - | INFO flwr 2024-09-11 14:06:50,692 | server.py:496 | 
dv - | INFO flwr 2024-09-11 14:06:50,692 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-09-11 14:06:50,692 | server.py:498 | Run finished 20 round(s) in 269.84s
dv - | INFO flwr 2024-09-11 14:06:50,692 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-09-11 14:06:50,692 | server.py:500 | 		round 1: 9.219588396595974
dv - | INFO flwr 2024-09-11 14:06:50,692 | server.py:500 | 		round 2: 9.216767407380617
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 3: 9.217691014210383
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 4: 9.215664727347237
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 5: 9.214032902233843
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 6: 9.223989411404258
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 7: 9.223998368955126
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 8: 9.220442095318356
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 9: 9.216756431423889
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 10: 9.216677105426788
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 11: 9.21879529953003
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 12: 9.214881292978923
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 13: 9.217774580936043
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 14: 9.21310353737611
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 15: 9.211393961539635
dv - | INFO flwr 2024-09-11 14:06:50,693 | server.py:500 | 		round 16: 9.212045309391428
dv - | INFO flwr 2024-09-11 14:06:50,694 | server.py:500 | 		round 17: 9.210517834734034
dv - | INFO flwr 2024-09-11 14:06:50,694 | server.py:500 | 		round 18: 9.213000558457285
dv - | INFO flwr 2024-09-11 14:06:50,694 | server.py:500 | 		round 19: 9.21248141554899
dv - | INFO flwr 2024-09-11 14:06:50,694 | server.py:500 | 		round 20: 9.20923120042552
dv - | INFO flwr 2024-09-11 14:06:50,694 | server.py:501 | 
dv - | DEBUG flwr 2024-09-11 14:06:50,701 | run_serverapp.py:90 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:06:50,701 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:06:50,702 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-09-11 14:06:50,921 | ray_actor.py:450 | Terminated 4 actors
dv - | DEBUG flwr 2024-09-11 14:06:51,563 | raybackend.py:184 | Terminated RayBackend
dv - | DEBUG flwr 2024-09-11 14:06:51,563 | run_simulation.py:452 | Stopping Simulation Engine now.
dv - | CRITICAL flwr 2024-09-11 14:07:30,428 | server_app.py:64 | running in fedavg
dv - | CRITICAL flwr 2024-09-11 14:07:30,428 | server_app.py:65 | min num clients 2
dv - | CRITICAL flwr 2024-09-11 14:07:30,428 | server_app.py:66 | num server rounds 20
dv - | CRITICAL flwr 2024-09-11 14:07:30,428 | server_app.py:67 | num local epochs 1
dv - | INFO flwr 2024-09-11 14:07:30,428 | app.py:74 | Starting Flower ServerApp, config: num_rounds=20, no round_timeout
dv - | INFO flwr 2024-09-11 14:07:30,428 | app.py:79 | 
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:92 | [INIT]
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:113 | [ROUND 1]
dv - | INFO flwr 2024-09-11 14:07:30,444 | server.py:226 | configure_fit: strategy sampled 100 clients (out of 100)
dv - | DEBUG flwr 2024-09-11 14:07:33,026 | raybackend.py:136 | Constructed ActorPool with: 4 actors
dv - | DEBUG flwr 2024-09-11 14:07:33,026 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-09-11 14:07:58,276 | server.py:240 | aggregate_fit: received 100 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:07:58,327 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 14:07:58,327 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:08:07,425 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:08:07,425 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 14:08:07,425 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:08:07,428 | server.py:113 | [ROUND 2]
dv - | INFO flwr 2024-09-11 14:08:07,428 | server.py:226 | configure_fit: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:08:21,636 | server.py:240 | aggregate_fit: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:08:21,684 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:08:30,770 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:08:30,770 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:08:30,770 | server.py:113 | [ROUND 3]
dv - | INFO flwr 2024-09-11 14:08:30,770 | server.py:226 | configure_fit: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:08:43,958 | server.py:240 | aggregate_fit: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:08:44,007 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:08:53,143 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:08:53,145 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:08:53,145 | server.py:113 | [ROUND 4]
dv - | INFO flwr 2024-09-11 14:08:53,145 | server.py:226 | configure_fit: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:09:07,323 | server.py:240 | aggregate_fit: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:09:07,376 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:09:16,478 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:09:16,478 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:09:16,478 | server.py:113 | [ROUND 5]
dv - | INFO flwr 2024-09-11 14:09:16,478 | server.py:226 | configure_fit: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:09:29,603 | server.py:240 | aggregate_fit: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:09:29,651 | server.py:178 | configure_evaluate: strategy sampled 100 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:09:38,756 | server.py:192 | aggregate_evaluate: received 100 results and 0 failures
dv - | INFO flwr 2024-09-11 14:09:38,756 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:09:38,756 | server.py:113 | [ROUND 6]
dv - | INFO flwr 2024-09-11 14:09:38,756 | server.py:226 | configure_fit: strategy sampled 100 clients (out of 100)
